_id,dog_name,age,breed,date_found,location_found,ears,eyes,gender,fix,notes,thumbnail,sec_color,prim_color,weight,height,id_chip,collar,collar_color,delete,user
14e59c65-f45a-44ed-83fd-f521149cb8be,Mocha,3,American Hairless Terrier,2016-03-23 00:00:00,Houston,cropped,steel blue,female,yes,My clueless pooch vanished vapidly.,/static/img/sample_dogs/pexels-photo-356378.jpeg,brown,blue,47,42,591963,yes,kind of purpley,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
e3ea0514-3076-4923-a53d-c2fecaab3a6c,Delilah,5,Briquet Griffon Vendéen,2016-09-04 00:00:00,Houston,cropped,blue,female,no,My adorable puppy ran randomly.,/static/img/sample_dogs/bordercollie1.jpg,steel blue,brown,39,45,953233,no,blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
50929772-61b1-475b-aea9-ac42a0521b0a,Baby,5,Black Russian Terrier,2016-09-13 00:00:00,Houston,folded,steel blue,male,no,My stupid service dog stole away again.,/static/img/sample_dogs/bordercollie1.jpg,whitest,brown,26,51,806809,yes,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
d4e49547-bd33-4978-b19f-1190d4230427,Harper,7,Sealyham Terrier,2016-09-28 00:00:00,Houston,cropped,kind of purpley,male,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/labrador-retriever1istock.jpg,brown with spots,brown with spots,23,37,93631,no,steel blue,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
560a6940-1ab9-49ae-8f8a-ff69f10f8a7a,Shadow,2,Kuvasz,2016-01-20 00:00:00,Houston,cropped,brown with spots,female,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/bordercollie1.jpg,asian,asian,6,63,180526,no,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
0290c299-fd61-49b9-966b-a656f403d46d,Pearl,3,Miniature Australian Shepherd,2016-04-10 00:00:00,Houston,stand-up,asian,female,no,My stupid service dog stole away again.,/static/img/sample_dogs/file_23252_dogue-de-bordeaux-dog-breed.jpg,steel blue,asian,31,15,211655,no,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
249a5266-eaf5-401a-bac5-6f4fa84f1fb0,Michael,3,Ariege Pointer,2016-05-10 00:00:00,Houston,stand-up,blue,female,yes,My odd monster exploded merrily.,/static/img/sample_dogs/scroll000.jpg,blue,kind of purpley,44,58,382045,yes,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
09bf70d3-7718-499a-a22c-1f081cb368c9,Heidi,5,Slovak Cuvac,2016-10-29 00:00:00,Houston,stand-up,whitest,female,no,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/Common-dog-behaviors-explained.jpg,whitest,brown,7,66,469217,yes,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
f83744f6-e96b-40ad-9300-91ca11897af0,Bonnie,10,Plummer Terrier,2016-01-30 00:00:00,Houston,folded,whitest,female,no,My clueless pooch vanished vapidly.,/static/img/sample_dogs/dog-1210559_960_720.jpg,brown with spots,whitest,42,28,777783,no,brown,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
4693ccc5-3f67-4e1c-abf6-e39329f551de,Katie,9,Australian Stumpy Tail Cattle Dog[10],2016-03-21 00:00:00,Houston,folded,blue,female,yes,My odd monster exploded merrily.,/static/img/sample_dogs/German-Shepherd-Dog-1.jpg,brown with spots,steel blue,26,21,700126,no,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
52670e72-009d-4a9c-94cf-682d2691f800,Lacey,4,Australian Silky Terrier,2016-11-15 00:00:00,Houston,folded,brown,female,no,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/pexels-photo-356378.jpeg,whitest,whitest,65,24,318864,no,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
6e485647-0522-4d8c-9ae3-e9b18068200e,Gypsy,1,Indian Pariah Dog,2016-07-26 00:00:00,Houston,folded,asian,male,yes,My adorable puppy ran randomly.,/static/img/sample_dogs/Common-dog-behaviors-explained.jpg,tan,tan,45,54,497942,no,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
928bc734-810a-4b72-8c35-ef0b683ea393,Cocoa,9,Kerry Beagle,2016-08-14 00:00:00,Houston,cropped,brown with spots,male,yes,My stupid service dog stole away again.,/static/img/sample_dogs/01f3e1c841cf3b864ea024d8eb0c7251--dog-pictures-animal-pictures.jpg,steel blue,blue,67,40,141880,yes,whitest,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
a04b6d8a-e7eb-4b34-9289-c9cbd7890be0,Nova,4,Tornjak,2016-07-06 00:00:00,Houston,stand-up,kind of purpley,male,yes,My dirty doggy dog disappeared foolishly.,/static/img/sample_dogs/01f3e1c841cf3b864ea024d8eb0c7251--dog-pictures-animal-pictures.jpg,whitest,tan,38,45,96953,yes,brown with spots,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
79be0fd6-9272-4e21-94e7-4f5e5bf763f0,Gustavo,5,Catahoula Leopard Dog,2016-01-08 00:00:00,Houston,stand-up,brown with spots,male,no,My stupid service dog stole away again.,/static/img/sample_dogs/pexels-photo-356378.jpeg,brown,whitest,37,23,494463,yes,asian,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
08c3f494-da75-4e72-9549-ff668746afd7,Puppers,4,German Spaniel,2016-03-01 00:00:00,Houston,cropped,kind of purpley,female,yes,My adorable puppy ran randomly.,"/static/img/sample_dogs/Natural-Dog-Law-2-To-dogs,-energy-is-everything.jpg",brown with spots,kind of purpley,59,31,909365,yes,tan,True,3ec3abbb-aef0-4b7f-b619-0318ff7f26fc
